Firm,Exchange,Ticker,Publish_Date,Market_Cap,Publish_Date_Open,Publish_Date_Close,Next_Day_Open,Next_Day_Close,One_Week_Open,One_Week_Close,One_Month_Open,One_Month_Close,Three_Month_Open,Three_Month_Close,Six_Month_Open,Six_Month_Close
Viceroy,NASDAQ,MDXG,9/20/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,MDXG,11/30/2017,1711890397.97,11.12,11.57,11.58,11.56,11.4,11.39,12.62,12.98,7.26,7.09,8.32,8.35
Viceroy,NASDAQ,MDXG,12/13/2017,1774033363.97,12.27,11.99,12.08,12.14,12.47,12.56,14.05,13.86,7.61,7.37,6.01,5.99
Viceroy,NASDAQ,MDXG,10/4/2017,1846533443.95,11.76,12.48,12.45,12.53,12.48,12.38,12.05,12.42,12.62,12.98,6.9,6.74
Viceroy,NASDAQ,MDXG,10/31/2017,1876125440.03,12.55,12.68,12.68,11.65,12.05,12.43,11.12,11.57,17.21,17.96,7.87,8.21
Viceroy,NASDAQ,MDXG,6/25/2018,862603383.99,5.91,5.83,5.82,6.25,4.67,3.93,3.92,4.33,6.25,6.0,1.56,1.5
Viceroy,NASDAQ,MDXG,10/5/2017,1853931442.97,12.45,12.53,12.52,12.13,12.25,13.21,12.3,12.05,12.96,12.9,6.83,6.97
Viceroy,NASDAQ,MDXG,11/8/2017,1830257958.99,12.34,12.37,12.27,12.7,11.77,11.94,11.39,11.75,15.6,17.07,8.0,8.06
Viceroy,NASDAQ,MDXG,10/2/2017,1892400925.0,11.51,12.79,12.69,11.76,12.13,11.72,12.68,11.65,12.62,12.98,6.9,6.74
Viceroy,NASDAQ,MDXG,11/21/2017,1621635205.0,11.01,10.96,10.99,10.87,10.87,11.51,12.56,12.83,9.9,8.75,7.37,7.32
Viceroy,NASDAQ,MDXG,10/13/2017,1953064262.98,13.21,13.2,13.26,13.51,13.86,13.9,12.26,12.12,14.44,13.94,6.72,6.95
Viceroy,NASDAQ,MDXG,12/28/2017,1873166183.98,12.83,12.66,12.66,12.61,12.9,13.12,17.21,17.96,6.83,7.06,5.82,6.25
Viceroy,NASDAQ,MDXG,10/26/2017,1809543589.95,11.62,12.23,12.25,12.15,11.57,11.99,11.09,10.88,14.9,15.07,7.57,7.43
Viceroy,JSE,NEPI,12/6/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,JSE,NEPI,11/28/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,NDRM,9/6/2017,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,NDRM,8/30/2017,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,TEUM,7/17/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,TEUM,7/2/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,TEUM,6/28/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,TEUM,6/27/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,NASDAQ,TEUM,6/26/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSE/NYSE,PVG,1/10/2019,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSE/NYSE,PVG,9/18/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSE/NYSE,PVG,9/11/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSE/NYSE,PVG,9/6/2018,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,ETR,PSM,3/6/2018,None,24.64,23.15,23.31,23.3,23.34,22.09,23.0,23.23,22.38,22.61,19.9,19.95
Viceroy,ASXL,QIN,5/14/2017,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSXV,RECO,9/6/2021,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,TSXV,RECO,7/21/2021,2161584012.08,7.1,8.14,8.36,8.18,7.86,8.01,4.7,4.45,4.47,4.5,5.1,5.15
Viceroy,TSXV,RECO,7/14/2021,2091793022.94,8.39,7.88,7.59,7.23,7.1,8.14,5.58,5.37,4.37,4.48,4.65,4.57
Viceroy,TSXV,RECO,6/30/2021,2275963827.37,8.36,8.57,8.72,8.88,8.8,8.32,8.14,8.09,4.67,4.64,4.45,4.43
Viceroy,TSXV,RECO,6/29/2021,2219743262.13,8.39,8.36,8.36,8.57,8.78,8.72,8.01,8.16,4.72,4.63,4.45,4.43
Viceroy,TSXV,RECO,6/24/2021,2586146371.07,9.49,9.74,9.2,8.02,8.72,8.88,7.7,7.89,4.72,4.69,4.25,4.31
Viceroy,STO,SBBB,3/23/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,3/22/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,3/17/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,3/9/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,3/2/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,2/23/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SBBB,2/21/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,XTRA,SANT,12/16/2021,794987637.57,17.26,12.03,12.17,13.11,13.59,13.74,12.77,12.85,12.78,12.45,13.1,12.6
Viceroy,NASDAQ,SRNE,5/20/2020,None,5.03,5.7,5.5,5.03,5.28,5.17,4.82,4.8,12.31,12.28,6.4,6.57
Viceroy,ETR,SNH,12/6/2017,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,3/22/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,3/21/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,2/15/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,2/1/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,1/30/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,STO,SCA,1/25/2024,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,ASX,SYR,12/23/2016,2356653129.13,1.87,1.8,1.85,1.83,1.85,1.88,2.07,2.06,1.62,1.6,1.6,1.62
Viceroy,SS,TRUEB,8/5/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,SS,TRUEB,8/3/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,SS,TRUEB,9/28/2022,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,XTRA,WDI,11/6/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,XTRA,WDI,7/3/2020,None,None,None,None,None,None,None,None,None,None,None,None,None
Viceroy,ASX,TYR,1/19/2021,996526988.55,1.74,1.89,1.83,1.74,1.66,1.64,1.74,1.72,2.57,2.54,2.22,2.22
Viceroy,ASX,TYR,1/18/2021,797221541.68,1.51,1.51,1.74,1.89,1.69,1.63,1.8,1.74,2.57,2.54,2.22,2.22
Viceroy,ASX,TYR,1/14/2021,903746899.22,1.81,1.71,1.7,1.51,1.77,1.72,1.68,1.72,2.5,2.54,2.35,2.33
